/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
229.24	508.83	508.15	77.14
229.45	508.12	508.15	76.94
229.97	508	508.15	76.88
230.05	507.54	508.15	76.76
230.22	508.47	508.15	76.99
231.36	509.08	508.15	77.08
231.58	507.97	508.15	76.78
231.89	507.83	508.15	76.73
232.4	508.47	508.15	76.86
232.48	508.5	508.15	76.87
233.26	507.89	508.15	76.67
233.27	508.27	508.15	76.76
233.27	507.7	508.15	76.62
233.28	508.23	508.15	76.75
233.39	507.49	508.15	76.56
233.52	508.34	508.15	76.76
233.62	507.87	508.15	76.64
233.9	509.69	508.15	77.08
234.28	507.94	508.15	76.62
234.46	508.82	508.15	76.83
234.58	507.42	508.15	76.47
234.99	507.31	508.15	76.42
235.5	508.65	508.15	76.73
235.58	508.62	508.15	76.71
235.7	509.21	508.15	76.85
235.93	508.66	508.15	76.71
236.49	508.47	508.15	76.62
236.55	508.94	508.15	76.74
236.63	507.97	508.15	76.49
237.21	508.86	508.15	76.68
237.22	509.81	508.15	76.91
237.48	507.54	508.15	76.34
237.65	508.1	508.15	76.46
238.01	508.43	508.15	76.53
238.14	508.37	508.15	76.5
238.17	508.57	508.15	76.55
238.27	509.02	508.15	76.66
238.28	509.73	508.15	76.83
238.4	507.8	508.15	76.35
238.43	507.63	508.15	76.3
238.54	508.93	508.15	76.62
238.98	508.32	508.15	76.44
239	508.81	508.15	76.56
239.51	509.3	508.15	76.65
239.64	509.01	508.15	76.57
239.64	509.01	508.15	76.57
239.64	507.62	508.15	76.23
239.76	507.96	508.15	76.31
239.76	508.24	508.15	76.38
240.07	509.03	508.15	76.55
240.11	508.14	508.15	76.33
240.14	507.92	508.15	76.28
240.58	507.94	508.15	76.26
240.68	509.63	508.15	76.66
240.94	508.45	508.15	76.36
241.28	507.7	508.15	76.16
241.48	509.53	508.15	76.59
241.57	508.37	508.15	76.3
241.97	508.78	508.15	76.38
242.47	508.2	508.15	76.21
243.05	508.76	508.15	76.31
243.16	508.87	508.15	76.33
243.37	508.9	508.15	76.33
243.38	508.21	508.15	76.16
243.39	509.26	508.15	76.41
243.6	509.9	508.15	76.56
243.73	507.56	508.15	75.98
244.27	509.51	508.15	76.42
244.38	508.5	508.15	76.17
244.5	508.26	508.15	76.11
244.52	509.07	508.15	76.3
244.66	509.28	508.15	76.34
244.89	508.05	508.15	76.03
244.89	508.05	508.15	76.03
245.09	508.36	508.15	76.1
245.12	508.15	508.15	76.04
245.7	509.48	508.15	76.33
245.88	508.3	508.15	76.04
246.01	508.18	508.15	76
246.21	507.92	508.15	75.92
246.5	508.91	508.15	76.15
246.74	508.78	508.15	76.1
246.82	507.51	508.15	75.79
246.88	507.59	508.15	75.81
247.02	508.39	508.15	75.99
247.06	508.78	508.15	76.08
247.07	508.32	508.15	75.97
247.14	509.09	508.15	76.15
247.17	508.86	508.15	76.09

d_pivot_q	dd_pivot_point	d_q_point	theta
167.78	509.07	507.76	80.94
205.47	507.85	507.76	78.35
208.59	509.5	507.76	78.63
208.89	507.95	507.76	78.18
209.35	508.18	507.76	78.22
210.89	508.67	507.76	78.27
212.39	509.41	507.76	78.38
212.71	508.27	507.76	78.05
213.91	508.96	507.76	78.17
214.59	509.41	507.76	78.25
216.19	509.3	507.76	78.13
216.72	509.25	507.76	78.08
217.11	508.18	507.76	77.77
218.39	509.75	507.76	78.12
218.9	508.18	507.76	77.67
221.78	509.11	507.76	77.74
221.99	508.91	507.76	77.68
222.05	509.61	507.76	77.86
223.37	508.58	507.76	77.51
223.66	509.59	507.76	77.76
224.24	508.91	507.76	77.55
224.5	507.84	507.76	77.25
224.51	509.83	507.76	77.77
224.65	508.71	507.76	77.47
224.77	508.56	507.76	77.42
225.38	508.62	507.76	77.4
226.36	508.23	507.76	77.24
226.68	509.35	507.76	77.52
226.93	508.85	507.76	77.37
227.11	507.64	507.76	77.05
227.13	508.31	507.76	77.22
227.16	509.12	507.76	77.43
227.21	508.39	507.76	77.23
227.28	508.41	507.76	77.24
228.11	507.55	507.76	76.97
228.12	509.01	507.76	77.34
228.18	508.49	507.76	77.2
228.71	509.03	507.76	77.31
228.96	507.51	507.76	76.91
228.98	508.83	507.76	77.24
229.37	508.38	507.76	77.11
229.61	507.55	507.76	76.88
229.7	507.81	507.76	76.94
229.77	507.57	507.76	76.88
230.04	508.38	507.76	77.07
230.18	508.45	507.76	77.08
230.43	507.84	507.76	76.9
230.7	508.38	507.76	77.03
230.83	508.19	507.76	76.97
231.03	509.55	507.76	77.31
231.13	508.98	507.76	77.16
231.22	508.35	507.76	76.99
231.46	508.62	507.76	77.04
231.48	507.97	507.76	76.88
231.56	508.38	507.76	76.98
231.57	509.08	507.76	77.15
231.61	509.76	507.76	77.33
231.68	509.03	507.76	77.13
231.74	508.35	507.76	76.96
231.9	509.53	507.76	77.25
232.03	507.61	507.76	76.75
232.19	507.56	507.76	76.73
232.25	508.33	507.76	76.92
232.34	508.83	507.76	77.05
232.48	508.55	507.76	76.97
232.65	508.49	507.76	76.94
232.85	508.25	507.76	76.87
232.88	508.73	507.76	76.99
233.65	509.48	507.76	77.13
233.75	509.53	507.76	77.14
233.78	508.6	507.76	76.9
233.81	508.46	507.76	76.87
233.98	508.83	507.76	76.95
234.11	508.96	507.76	76.97
234.2	508.8	507.76	76.93
234.64	508.68	507.76	76.87
234.7	509.65	507.76	77.11
234.75	509.37	507.76	77.04
234.83	508.07	507.76	76.71
235.21	508.11	507.76	76.69
235.36	507.52	507.76	76.54
235.57	508.63	507.76	76.8
235.59	507.8	507.76	76.59
235.68	508.58	507.76	76.78
235.83	508.46	507.76	76.75
235.95	508.46	507.76	76.74
236.25	507.85	507.76	76.57
236.3	508.12	507.76	76.63
236.39	507.87	507.76	76.57
236.53	508.25	507.76	76.65
236.55	508.96	507.76	76.83
236.6	508.35	507.76	76.67
236.61	508.44	507.76	76.7
236.74	508.5	507.76	76.7
236.95	508.33	507.76	76.65
237.06	508.87	507.76	76.78
237.16	507.9	507.76	76.53
237.17	509.71	507.76	76.98
237.27	508.61	507.76	76.7
237.27	509.44	507.76	76.91

d_pivot_q	dd_pivot_point	d_q_point	theta
207.53	507.8	508.76	77.96
220.54	507.5	508.76	77.15
226.5	508.58	508.76	77.09
226.51	508.63	508.76	77.1
228.18	508.37	508.76	76.94
228.64	508.78	508.76	77.02
229.98	508.49	508.76	76.87
230.88	508.84	508.76	76.91
230.88	508.84	508.76	76.91
231.35	509.25	508.76	76.98
231.81	507.58	508.76	76.53
232.85	507.78	508.76	76.52
233.07	507.9	508.76	76.54
233.33	507.69	508.76	76.48
233.72	508.93	508.76	76.76
236.89	508.83	508.76	76.56
236.98	509.03	508.76	76.6
236.99	508.53	508.76	76.48
237.13	508.47	508.76	76.45
237.31	509.29	508.76	76.65
237.64	509.36	508.76	76.64
237.9	508.91	508.76	76.52
238.07	508.23	508.76	76.34
238.16	507.63	508.76	76.19
238.55	509.01	508.76	76.5
238.62	508.32	508.76	76.33
238.93	508.56	508.76	76.37
238.93	508.56	508.76	76.37
239.84	509.33	508.76	76.51
240.42	507.79	508.76	76.1
240.56	508.23	508.76	76.2
240.6	507.65	508.76	76.05
241.26	508.55	508.76	76.24
241.59	509.84	508.76	76.53
242.21	508.83	508.76	76.25
242.53	508.92	508.76	76.25
242.82	507.89	508.76	75.98
243.06	509.47	508.76	76.35
243.1	508.85	508.76	76.2
243.35	509.29	508.76	76.29
243.61	509.72	508.76	76.38
243.94	507.92	508.76	75.93
244.39	508.92	508.76	76.14
244.44	508.54	508.76	76.05
244.5	508.44	508.76	76.02
244.53	508.73	508.76	76.09
244.66	508.67	508.76	76.07
244.75	508.66	508.76	76.06
244.91	508.66	508.76	76.05
245.06	509.13	508.76	76.15
245.07	507.99	508.76	75.88
245.08	507.52	508.76	75.77
245.09	508.28	508.76	75.95
245.11	508.13	508.76	75.91
245.17	509.11	508.76	76.14
245.27	508.82	508.76	76.07
245.7	508.51	508.76	75.97
245.73	509.41	508.76	76.18
246.01	507.78	508.76	75.77
246.05	509.09	508.76	76.09
246.07	508.4	508.76	75.92
246.07	508.4	508.76	75.92
246.28	509.54	508.76	76.18
246.31	508.1	508.76	75.83
246.56	508.25	508.76	75.86
246.65	508.6	508.76	75.93
246.78	508.44	508.76	75.89
246.82	508.4	508.76	75.88
246.84	508.9	508.76	75.99
246.93	508.05	508.76	75.79
247.16	507.78	508.76	75.71
247.31	508.84	508.76	75.95
247.44	507.8	508.76	75.7
247.46	508.27	508.76	75.81
247.65	508.74	508.76	75.91
247.73	508.86	508.76	75.93
248.01	508.08	508.76	75.73
248.17	507.8	508.76	75.66
248.24	508.99	508.76	75.93
248.33	508.64	508.76	75.85
248.39	508.14	508.76	75.72
248.39	508.24	508.76	75.75
248.66	507.8	508.76	75.63
248.7	508.43	508.76	75.78
248.71	507.64	508.76	75.59
248.72	508.09	508.76	75.69
249.01	508.1	508.76	75.68
249.14	508.34	508.76	75.73
249.46	508.28	508.76	75.7
249.52	508.55	508.76	75.76
249.55	509.19	508.76	75.91
249.82	507.78	508.76	75.56
250.03	508.7	508.76	75.76
250.08	508.79	508.76	75.78
250.08	508.79	508.76	75.78
250.18	509.35	508.76	75.91
250.26	508.43	508.76	75.69
250.31	508.79	508.76	75.77
250.5	508.28	508.76	75.64
250.81	508.83	508.76	75.75

d_pivot_q	dd_pivot_point	d_q_point	theta
145.17	507.49	508.29	81.47
224.49	507.85	508.29	77.13
226.38	508.55	508.29	77.2
229.21	508.22	508.29	76.95
229.99	507.83	508.29	76.81
235.47	508.95	508.29	76.77
238.03	509.04	508.29	76.65
238.9	509.16	508.29	76.62
240.77	508.65	508.29	76.39
241.44	508.37	508.29	76.28
242.34	508.06	508.29	76.15
242.34	508.06	508.29	76.15
242.94	509.28	508.29	76.41
243.05	509.27	508.29	76.41
243.41	508.07	508.29	76.09
243.56	508.15	508.29	76.11
243.81	508.31	508.29	76.13
244.42	508.53	508.29	76.15
244.88	508.11	508.29	76.02
244.92	508.43	508.29	76.09
245.05	508.81	508.29	76.18
245.58	507.96	508.29	75.94
245.69	508.34	508.29	76.03
246.05	508.69	508.29	76.09
246.3	507.37	508.29	75.76
246.32	508.39	508.29	76
246.45	509.24	508.29	76.2
246.63	508.99	508.29	76.13
248.01	509.47	508.29	76.16
248.46	508.19	508.29	75.83
248.56	508.39	508.29	75.87
248.67	508.62	508.29	75.92
248.84	508.52	508.29	75.89
248.87	509.03	508.29	76.01
248.88	509.08	508.29	76.02
249.25	508.65	508.29	75.89
249.31	507.73	508.29	75.67
249.88	507.62	508.29	75.61
249.97	507.73	508.29	75.63
250.05	509.29	508.29	76
250.15	508.81	508.29	75.88
250.19	508.52	508.29	75.81
250.2	507.8	508.29	75.64
250.36	508.47	508.29	75.79
250.56	509.16	508.29	75.94
250.82	508.72	508.29	75.82
251.06	509	508.29	75.87
251.25	507.51	508.29	75.51
251.35	508.3	508.29	75.69
251.76	508.29	508.29	75.66
252.05	508.58	508.29	75.71
252.09	509.28	508.29	75.87
252.26	508.45	508.29	75.67
252.33	507.49	508.29	75.44
252.42	508.95	508.29	75.78
252.52	509.33	508.29	75.86
252.91	508.34	508.29	75.61
253.07	508.1	508.29	75.54
253.08	508.12	508.29	75.55
253.25	508.4	508.29	75.6
253.44	508.36	508.29	75.58
253.46	508.04	508.29	75.5
253.59	507.81	508.29	75.44
254.01	509.07	508.29	75.71
254.13	508.59	508.29	75.59
254.14	508.62	508.29	75.6
254.49	509	508.29	75.67
254.62	507.77	508.29	75.38
254.74	508.96	508.29	75.64
255.01	507.73	508.29	75.34
255.03	508.19	508.29	75.45
255.12	508.07	508.29	75.42
255.22	509.32	508.29	75.7
255.38	508.88	508.29	75.59
255.47	507.71	508.29	75.31
255.55	508.37	508.29	75.46
255.74	508.84	508.29	75.56
255.77	508.04	508.29	75.37
255.84	507.85	508.29	75.32
256.19	509.66	508.29	75.72
256.24	509.01	508.29	75.57
256.32	508.25	508.29	75.39
256.59	509.34	508.29	75.62
256.64	508.58	508.29	75.44
256.66	508.25	508.29	75.37
256.66	508.23	508.29	75.36
256.8	508.49	508.29	75.41
256.83	507.72	508.29	75.24
257.07	509.19	508.29	75.56
257.08	508.84	508.29	75.48
257.32	508.49	508.29	75.39
257.41	508.96	508.29	75.49
257.46	508.15	508.29	75.3
257.54	507.99	508.29	75.26
257.66	508.61	508.29	75.39
257.7	508.3	508.29	75.32
257.73	508.06	508.29	75.26
257.73	508.43	508.29	75.35
257.92	507.68	508.29	75.16
258.05	508.51	508.29	75.35

d_pivot_q	dd_pivot_point	d_q_point	theta
239.13	508.48	508.86	76.32
239.62	507.72	508.86	76.1
245.34	508.11	508.86	75.87
245.59	508.12	508.86	75.86
247.3	508.49	508.86	75.85
247.83	507.88	508.86	75.67
251.72	508.48	508.86	75.59
252.59	509.01	508.86	75.66
253.73	509.62	508.86	75.74
254	508.01	508.86	75.35
254.24	509.2	508.86	75.61
255.4	509.33	508.86	75.57
255.53	508.1	508.86	75.28
255.58	508.11	508.86	75.28
255.62	507.77	508.86	75.2
255.65	508.29	508.86	75.32
255.93	509.45	508.86	75.57
256.16	507.72	508.86	75.16
256.32	509.38	508.86	75.53
256.43	507.97	508.86	75.2
256.59	508.37	508.86	75.28
256.63	508.16	508.86	75.23
256.93	509.39	508.86	75.5
257.49	507.77	508.86	75.09
257.89	508.58	508.86	75.26
258.25	508.24	508.86	75.16
258.32	509.02	508.86	75.33
258.62	508.51	508.86	75.2
258.74	508.55	508.86	75.2
259	508.51	508.86	75.18
259.28	508.45	508.86	75.15
259.8	507.37	508.86	74.87
260.09	507.89	508.86	74.97
260.15	509.36	508.86	75.3
260.45	508.85	508.86	75.17
260.89	509.25	508.86	75.23
261.06	507.72	508.86	74.88
261.19	508.64	508.86	75.08
261.95	508.02	508.86	74.9
262.09	508.67	508.86	75.03
262.86	507.92	508.86	74.82
262.89	508.35	508.86	74.91
262.9	507.75	508.86	74.78
262.94	508.17	508.86	74.87
262.95	507.92	508.86	74.81
263.44	508.09	508.86	74.82
263.64	508.52	508.86	74.91
263.77	509.48	508.86	75.12
263.79	507.91	508.86	74.76
263.91	507.88	508.86	74.75
264.09	507.37	508.86	74.62
264.37	508.08	508.86	74.77
264.47	508.46	508.86	74.85
264.54	508.96	508.86	74.96
264.64	507.99	508.86	74.73
264.7	509.36	508.86	75.04
264.78	508.42	508.86	74.82
265.25	508.87	508.86	74.89
265.31	508.41	508.86	74.79
265.35	509.36	508.86	75
265.38	508.43	508.86	74.79
265.44	507.45	508.86	74.57
265.71	508.78	508.86	74.85
265.72	507.46	508.86	74.55
265.8	507.47	508.86	74.55
265.84	508.1	508.86	74.69
265.93	507.98	508.86	74.66
266.03	507.73	508.86	74.6
266.16	509.44	508.86	74.97
266.32	509.39	508.86	74.95
266.36	507.71	508.86	74.57
266.57	508.86	508.86	74.81
266.59	508.42	508.86	74.72
266.81	508.9	508.86	74.81
266.82	509.27	508.86	74.89
266.9	508.25	508.86	74.66
267.12	509.46	508.86	74.92
267.12	508.47	508.86	74.7
267.25	508.67	508.86	74.73
267.32	507.59	508.86	74.49
267.4	507.36	508.86	74.43
267.67	508.87	508.86	74.75
267.69	508.09	508.86	74.58
267.73	508.11	508.86	74.58
267.77	508.13	508.86	74.58
267.77	508.46	508.86	74.66
267.81	507.78	508.86	74.5
268.14	509	508.86	74.75
268.14	509	508.86	74.75
268.17	508.44	508.86	74.63
268.36	508.81	508.86	74.7
268.39	508.73	508.86	74.68
268.44	508.65	508.86	74.66
268.49	507.66	508.86	74.44
268.56	509.42	508.86	74.82
268.57	508.16	508.86	74.54
268.88	508.34	508.86	74.57
269.28	508.35	508.86	74.54
269.34	508.69	508.86	74.62
269.37	507.83	508.86	74.43

d_pivot_q	dd_pivot_point	d_q_point	theta
96.29	508.21	509.75	83.66
135.98	508.58	509.75	81.84
144.2	509.59	509.75	81.81
146.08	508.95	509.75	81.45
149.28	508.76	509.75	81.2
153.81	508.55	509.75	80.87
154.29	509.28	509.75	81.12
157.21	507.94	509.75	80.46
161.01	508.9	509.75	80.61
163.25	508.14	509.75	80.22
164.15	509.14	509.75	80.52
166.69	508.27	509.75	80.08
166.87	508.92	509.75	80.29
166.89	508.79	509.75	80.24
167.14	509.39	509.75	80.44
167.53	508.26	509.75	80.03
168.43	509.42	509.75	80.38
169.86	508.7	509.75	80.05
171.06	509.31	509.75	80.19
172.47	507.63	509.75	79.55
173.18	508.75	509.75	79.89
174.92	508.29	509.75	79.64
175.47	509.67	509.75	80.06
175.98	508.18	509.75	79.54
176.14	509.57	509.75	79.99
177.48	509.78	509.75	79.98
177.88	508.94	509.75	79.69
177.96	508.43	509.75	79.51
178.01	509.19	509.75	79.76
178.37	508.58	509.75	79.54
178.65	508.7	509.75	79.57
179.18	509.3	509.75	79.73
179.99	509.69	509.75	79.81
180.55	509.51	509.75	79.72
180.85	508.18	509.75	79.28
181.02	508.5	509.75	79.37
181.05	507.87	509.75	79.17
181.13	508.2	509.75	79.27
181.63	509.23	509.75	79.57
181.64	508.74	509.75	79.41
181.75	509.8	509.75	79.75
181.89	509.62	509.75	79.68
182	509.65	509.75	79.68
182.09	509.41	509.75	79.6
182.28	509.28	509.75	79.55
182.35	508.39	509.75	79.26
182.56	509.02	509.75	79.45
182.64	508.81	509.75	79.38
182.93	508.69	509.75	79.33
183.23	509.31	509.75	79.51
183.28	508.11	509.75	79.12
183.57	508.7	509.75	79.29
183.74	509.52	509.75	79.54
183.87	509.22	509.75	79.44
184.14	509.44	509.75	79.5
184.21	509.5	509.75	79.51
184.23	509.25	509.75	79.43
184.27	507.8	509.75	78.97
184.32	508.1	509.75	79.06
184.34	508.65	509.75	79.24
184.75	509.37	509.75	79.44
184.84	507.72	509.75	78.91
184.9	508.95	509.75	79.3
184.99	510.13	509.75	79.67
185.74	508.71	509.75	79.18
185.78	509.49	509.75	79.42
185.83	509.6	509.75	79.45
186.23	508.82	509.75	79.18
186.31	509.2	509.75	79.3
186.49	508.99	509.75	79.22
186.65	507.89	509.75	78.87
186.87	509.91	509.75	79.49
187.23	509.2	509.75	79.25
187.37	508.27	509.75	78.95
187.92	509.39	509.75	79.27
188.26	509.46	509.75	79.27
188.66	508.63	509.75	78.99
188.74	508.78	509.75	79.03
188.89	508.45	509.75	78.92
188.89	509.15	509.75	79.14
188.94	509.44	509.75	79.23
188.95	509.22	509.75	79.16
189.15	508.57	509.75	78.95
189.38	508.44	509.75	78.89
189.45	507.91	509.75	78.73
189.59	508.94	509.75	79.03
189.68	508.17	509.75	78.79
189.86	509.17	509.75	79.09
189.87	508.22	509.75	78.8
189.98	509.73	509.75	79.25
190.07	509.63	509.75	79.22
190.23	507.88	509.75	78.67
190.47	508.64	509.75	78.89
190.48	508.9	509.75	78.97
190.59	508.37	509.75	78.8
190.85	508.71	509.75	78.89
191.18	508.54	509.75	78.82
191.22	508.68	509.75	78.86
191.37	509.27	509.75	79.03
191.54	509.02	509.75	78.95

d_pivot_q	dd_pivot_point	d_q_point	theta
142.97	509.34	509.64	81.81
150.98	509	509.64	81.24
151.32	509.26	509.64	81.32
154.52	509.59	509.64	81.26
155.81	509.7	509.64	81.23
159.54	509.23	509.64	80.85
160.51	507.9	509.64	80.31
160.55	509.41	509.64	80.85
160.55	509.82	509.64	81
160.96	508.59	509.64	80.53
161.66	508.2	509.64	80.36
162.26	508.2	509.64	80.32
162.39	508.24	509.64	80.33
163.28	509.74	509.64	80.82
164.57	509.12	509.64	80.52
164.76	507.97	509.64	80.11
165.06	508.14	509.64	80.15
167.25	508.43	509.64	80.14
167.98	509.11	509.64	80.33
169.14	509.66	509.64	80.45
169.28	508.57	509.64	80.07
169.53	509.62	509.64	80.42
170.38	508.48	509.64	79.98
170.45	509.08	509.64	80.18
170.79	509	509.64	80.13
170.8	508.23	509.64	79.87
171.98	508.4	509.64	79.87
172.32	508.09	509.64	79.74
173.07	508.13	509.64	79.72
173.2	508.9	509.64	79.97
173.44	509.51	509.64	80.16
173.51	508.2	509.64	79.72
173.6	508.26	509.64	79.73
173.72	507.94	509.64	79.62
173.9	509.25	509.64	80.05
174.03	509.05	509.64	79.97
174.19	509.03	509.64	79.96
174.64	508.84	509.64	79.87
175.12	510.33	509.64	80.34
175.83	508.95	509.64	79.84
175.84	508.03	509.64	79.53
175.95	509.82	509.64	80.12
176.15	508.8	509.64	79.77
176.21	509.35	509.64	79.95
176.37	509.27	509.64	79.91
176.41	508.36	509.64	79.61
177.1	510.1	509.64	80.14
177.18	508.29	509.64	79.55
177.26	510.13	509.64	80.14
177.58	508.5	509.64	79.59
177.62	508.79	509.64	79.68
177.89	507.81	509.64	79.35
177.94	509.89	509.64	80.03
178.05	509.5	509.64	79.89
178.22	509.38	509.64	79.85
178.34	509.67	509.64	79.93
178.43	508.08	509.64	79.41
178.93	509.35	509.64	79.8
179.27	509.29	509.64	79.75
179.27	508.89	509.64	79.62
179.32	509.59	509.64	79.85
179.5	509.17	509.64	79.7
179.93	509.31	509.64	79.72
180.46	509.46	509.64	79.74
180.47	509.81	509.64	79.86
180.68	508.51	509.64	79.42
180.79	509.68	509.64	79.8
181.03	508.44	509.64	79.38
181.69	509.19	509.64	79.59
182.01	509.7	509.64	79.73
182.08	509.69	509.64	79.72
182.12	508.45	509.64	79.33
182.22	510.04	509.64	79.83
182.4	508.83	509.64	79.43
182.5	508.76	509.64	79.4
182.5	508.76	509.64	79.4
182.67	508.54	509.64	79.33
182.95	509.33	509.64	79.56
183.46	509.72	509.64	79.66
183.51	510.11	509.64	79.78
183.61	509.41	509.64	79.55
183.65	508.96	509.64	79.4
183.89	508.49	509.64	79.24
183.94	509.37	509.64	79.52
184.02	509.22	509.64	79.47
184.08	509.5	509.64	79.55
184.36	509.09	509.64	79.4
184.52	509.02	509.64	79.37
184.57	508.72	509.64	79.28
184.64	508.66	509.64	79.25
184.8	508.98	509.64	79.35
185.03	508.09	509.64	79.05
185.07	508.6	509.64	79.21
185.16	509.44	509.64	79.47
185.2	509.52	509.64	79.49
185.26	509.35	509.64	79.44
185.48	508.37	509.64	79.12
185.61	508.34	509.64	79.1
185.63	508.73	509.64	79.22
185.87	508.54	509.64	79.15

d_pivot_q	dd_pivot_point	d_q_point	theta
236.53	509.49	508.68	76.76
258.96	508.67	508.68	75.25
260.09	508.66	508.68	75.18
264.76	508.99	508.68	74.99
267.01	509.13	508.68	74.89
268.2	507.93	508.68	74.55
272.13	508.77	508.68	74.51
273.94	508.03	508.68	74.24
274.74	508.03	508.68	74.19
274.91	508.22	508.68	74.22
275.92	508.47	508.68	74.22
277.29	507.46	508.68	73.92
278.99	509	508.68	74.15
279.3	508.34	508.68	73.99
280.98	508.83	508.68	74
280.98	508.83	508.68	74
281.74	508.65	508.68	73.92
282.2	507.35	508.68	73.61
282.2	507.35	508.68	73.61
283.09	509.04	508.68	73.92
283.42	507.16	508.68	73.51
284.08	508.26	508.68	73.7
286.5	509.39	508.68	73.79
287.14	508.99	508.68	73.67
287.16	508.29	508.68	73.53
287.46	508.19	508.68	73.49
289.74	507.75	508.68	73.26
289.82	508.59	508.68	73.43
